"loc.id","time1"
267,2996
267,2997
267,2998
53,2999
267,3000
267,3001
267,3002
195,3003
267,3004
267,3005
267,3006
113,3007
234,3008
109,3009
53,3010
292,3011
292,3012
267,3013
267,3014
176,3015
267,3016
267,3017
267,3018
267,3019
127,3020
219,3021
219,3022
267,3023
267,3024
267,3025
219,3026
267,3027
113,3028
267,3029
201,3030
267,3031
292,3032
219,3033
201,3034
53,3035
267,3036
201,3037
267,3038
113,3039
292,3040
267,3041
53,3042
53,3043
219,3044
267,3045
267,3046
267,3047
267,3048
219,3049
113,3050
188,3051
13,3052
219,3053
188,3054
262,3055
267,3056
267,3057
267,3058
267,3059
188,3060
297,3061
267,3062
267,3063
267,3064
176,3065
267,3066
262,3067
232,3068
267,3069
267,3070
267,3071
113,3072
267,3073
267,3074
195,3075
176,3076
267,3077
267,3078
267,3079
267,3080
219,3081
267,3082
267,3083
267,3084
267,3085
267,3086
195,3087
267,3088
292,3089
267,3090
267,3091
267,3092
13,3093
267,3094
292,3095
267,3096
267,3097
267,3098
267,3099
267,3100
267,3101
18,3102
267,3103
53,3104
267,3105
267,3106
267,3107
267,3108
292,3109
267,3110
267,3111
292,3112
267,3113
267,3114
201,3115
267,3116
292,3117
13,3118
267,3119
219,3120
267,3121
267,3122
176,3123
267,3124
53,3125
267,3126
219,3127
188,3128
113,3129
267,3130
188,3131
188,3132
292,3133
267,3134
267,3135
267,3136
292,3137
267,3138
267,3139
195,3140
267,3141
267,3142
53,3143
267,3144
219,3145
267,3146
267,3147
219,3148
13,3149
267,3150
267,3151
267,3152
267,3153
53,3154
267,3155
219,3156
267,3157
267,3158
267,3159
267,3160
267,3161
267,3162
195,3163
267,3164
267,3165
113,3166
267,3167
267,3168
267,3169
267,3170
113,3171
13,3172
53,3173
234,3174
267,3175
267,3176
267,3177
53,3178
267,3179
53,3180
267,3181
13,3182
267,3183
267,3184
267,3185
201,3186
267,3187
267,3188
267,3189
53,3190
267,3191
161,3192
161,3193
226,3194
87,3195
133,3196
133,3197
133,3198
133,3199
133,3200
223,3201
226,3202
87,3203
133,3204
198,3205
133,3206
161,3207
133,3208
223,3209
133,3210
133,3211
226,3212
27,3213
226,3214
133,3215
133,3216
133,3217
226,3218
226,3219
161,3220
161,3221
111,3222
77,3223
238,3224
12,3225
282,3226
282,3227
12,3228
77,3229
83,3230
77,3231
78,3232
282,3233
238,3234
282,3235
77,3236
282,3237
282,3238
282,3239
78,3240
77,3241
77,3242
78,3243
282,3244
77,3245
77,3246
77,3247
111,3248
282,3249
282,3250
111,3251
77,3252
238,3253
77,3254
77,3255
282,3256
282,3257
78,3258
77,3259
282,3260
12,3261
282,3262
282,3263
12,3264
111,3265
77,3266
282,3267
282,3268
282,3269
282,3270
77,3271
12,3272
238,3273
142,3274
78,3275
282,3276
111,3277
238,3278
77,3279
282,3280
282,3281
77,3282
12,3283
111,3284
238,3285
238,3286
282,3287
111,3288
78,3289
238,3290
77,3291
282,3292
77,3293
77,3294
282,3295
12,3296
77,3297
238,3298
107,3299
78,3300
77,3301
282,3302
111,3303
282,3304
282,3305
282,3306
282,3307
77,3308
111,3309
282,3310
12,3311
77,3312
78,3313
238,3314
282,3315
282,3316
282,3317
238,3318
78,3319
238,3320
107,3321
282,3322
238,3323
78,3324
238,3325
78,3326
77,3327
238,3328
282,3329
282,3330
77,3331
77,3332
238,3333
12,3334
238,3335
282,3336
77,3337
78,3338
238,3339
12,3340
238,3341
12,3342
118,3343
118,3344
118,3345
118,3346
259,3347
118,3348
259,3349
118,3350
118,3351
118,3352
118,3353
259,3354
118,3355
118,3356
175,3357
118,3358
118,3359
118,3360
70,3361
118,3362
118,3363
97,3364
118,3365
70,3366
97,3367
118,3368
259,3369
118,3370
110,3371
118,3372
118,3373
118,3374
110,3375
118,3376
118,3377
118,3378
118,3379
118,3380
259,3381
259,3382
97,3383
259,3384
118,3385
118,3386
118,3387
97,3388
259,3389
118,3390
259,3391
118,3392
97,3393
97,3394
118,3395
118,3396
97,3397
118,3398
118,3399
118,3400
118,3401
118,3402
259,3403
118,3404
97,3405
259,3406
97,3407
118,3408
70,3409
118,3410
175,3411
118,3412
97,3413
70,3414
70,3415
118,3416
118,3417
118,3418
259,3419
118,3420
118,3421
97,3422
118,3423
118,3424
118,3425
118,3426
118,3427
118,3428
97,3429
118,3430
259,3431
118,3432
118,3433
70,3434
118,3435
118,3436
118,3437
118,3438
259,3439
97,3440
70,3441
118,3442
118,3443
118,3444
118,3445
97,3446
118,3447
154,3448
164,3449
46,3450
154,3451
138,3452
138,3453
154,3454
231,3455
193,3456
187,3457
154,3458
138,3459
138,3460
138,3461
187,3462
187,3463
154,3464
193,3465
46,3466
154,3467
138,3468
231,3469
231,3470
154,3471
46,3472
154,3473
154,3474
154,3475
46,3476
154,3477
138,3478
173,3479
154,3480
154,3481
138,3482
154,3483
154,3484
154,3485
154,3486
154,3487
154,3488
138,3489
193,3490
259,3491
154,3492
138,3493
138,3494
154,3495
154,3496
46,3497
138,3498
46,3499
154,3500
46,3501
193,3502
193,3503
138,3504
154,3505
154,3506
154,3507
138,3508
154,3509
154,3510
138,3511
154,3512
154,3513
138,3514
187,3515
173,3516
154,3517
187,3518
154,3519
154,3520
46,3521
138,3522
164,3523
154,3524
138,3525
154,3526
154,3527
154,3528
138,3529
154,3530
154,3531
154,3532
154,3533
138,3534
46,3535
154,3536
154,3537
46,3538
154,3539
138,3540
154,3541
154,3542
193,3543
138,3544
154,3545
154,3546
154,3547
154,3548
138,3549
154,3550
154,3551
138,3552
104,3553
138,3554
138,3555
154,3556
154,3557
154,3558
154,3559
46,3560
164,3561
154,3562
154,3563
154,3564
154,3565
164,3566
145,3567
154,3568
154,3569
138,3570
154,3571
138,3572
154,3573
154,3574
154,3575
138,3576
154,3577
193,3578
154,3579
138,3580
154,3581
154,3582
154,3583
154,3584
154,3585
138,3586
154,3587
154,3588
164,3589
154,3590
164,3591
138,3592
154,3593
154,3594
154,3595
154,3596
154,3597
154,3598
154,3599
154,3600
154,3601
154,3602
154,3603
164,3604
154,3605
154,3606
164,3607
46,3608
154,3609
154,3610
154,3611
231,3612
154,3613
154,3614
154,3615
154,3616
154,3617
154,3618
154,3619
154,3620
46,3621
154,3622
154,3623
154,3624
164,3625
154,3626
138,3627
154,3628
154,3629
193,3630
154,3631
154,3632
46,3633
154,3634
154,3635
154,3636
138,3637
154,3638
193,3639
154,3640
46,3641
154,3642
46,3643
154,3644
154,3645
46,3646
154,3647
138,3648
46,3649
154,3650
154,3651
154,3652
154,3653
154,3654
154,3655
46,3656
154,3657
154,3658
193,3659
154,3660
46,3661
193,3662
154,3663
154,3664
154,3665
154,3666
154,3667
138,3668
138,3669
154,3670
154,3671
154,3672
46,3673
154,3674
231,3675
164,3676
154,3677
154,3678
193,3679
138,3680
154,3681
154,3682
193,3683
231,3684
164,3685
193,3686
154,3687
145,3688
138,3689
154,3690
154,3691
154,3692
154,3693
231,3694
154,3695
154,3696
154,3697
138,3698
154,3699
231,3700
138,3701
154,3702
154,3703
154,3704
138,3705
154,3706
154,3707
164,3708
154,3709
154,3710
154,3711
154,3712
138,3713
138,3714
154,3715
154,3716
164,3717
154,3718
154,3719
154,3720
154,3721
138,3722
187,3723
154,3724
154,3725
231,3726
145,3727
154,3728
138,3729
154,3730
154,3731
154,3732
193,3733
154,3734
145,3735
154,3736
154,3737
46,3738
154,3739
154,3740
154,3741
138,3742
138,3743
154,3744
154,3745
154,3746
154,3747
154,3748
154,3749
164,3750
154,3751
138,3752
193,3753
154,3754
193,3755
164,3756
164,3757
154,3758
164,3759
154,3760
46,3761
187,3762
164,3763
46,3764
154,3765
154,3766
154,3767
46,3768
154,3769
164,3770
138,3771
46,3772
46,3773
154,3774
173,3775
154,3776
231,3777
138,3778
138,3779
154,3780
154,3781
154,3782
154,3783
154,3784
154,3785
154,3786
46,3787
154,3788
145,3789
154,3790
154,3791
46,3792
187,3793
154,3794
154,3795
154,3796
154,3797
154,3798
138,3799
154,3800
154,3801
154,3802
138,3803
154,3804
154,3805
154,3806
138,3807
154,3808
154,3809
187,3810
154,3811
46,3812
138,3813
154,3814
193,3815
154,3816
46,3817
154,3818
154,3819
193,3820
154,3821
154,3822
193,3823
193,3824
154,3825
46,3826
231,3827
154,3828
154,3829
154,3830
46,3831
164,3832
154,3833
46,3834
154,3835
138,3836
138,3837
154,3838
154,3839
154,3840
138,3841
231,3842
154,3843
154,3844
154,3845
154,3846
173,3847
164,3848
46,3849
154,3850
154,3851
164,3852
138,3853
46,3854
193,3855
231,3856
154,3857
154,3858
154,3859
154,3860
187,3861
154,3862
154,3863
164,3864
154,3865
187,3866
154,3867
187,3868
154,3869
231,3870
187,3871
154,3872
138,3873
138,3874
164,3875
136,3876
113,3877
113,3878
122,3879
122,3880
113,3881
16,3882
122,3883
113,3884
122,3885
122,3886
16,3887
136,3888
136,3889
122,3890
136,3891
16,3892
113,3893
155,3894
122,3895
122,3896
122,3897
155,3898
113,3899
83,3900
16,3901
223,3902
113,3903
122,3904
139,3905
155,3906
16,3907
113,3908
113,3909
223,3910
122,3911
136,3912
16,3913
155,3914
155,3915
16,3916
122,3917
112,3918
122,3919
122,3920
16,3921
113,3922
122,3923
122,3924
155,3925
122,3926
155,3927
122,3928
136,3929
122,3930
136,3931
122,3932
155,3933
122,3934
122,3935
122,3936
189,3937
122,3938
155,3939
223,3940
16,3941
155,3942
122,3943
155,3944
223,3945
155,3946
122,3947
16,3948
113,3949
16,3950
113,3951
53,3952
155,3953
122,3954
16,3955
122,3956
122,3957
90,3958
16,3959
122,3960
122,3961
122,3962
155,3963
122,3964
53,3965
122,3966
136,3967
155,3968
113,3969
136,3970
223,3971
16,3972
16,3973
122,3974
16,3975
122,3976
155,3977
122,3978
136,3979
122,3980
122,3981
223,3982
122,3983
155,3984
136,3985
136,3986
136,3987
122,3988
136,3989
90,3990
155,3991
223,3992
113,3993
122,3994
113,3995
122,3996
122,3997
155,3998
155,3999
122,4000
139,4001
16,4002
122,4003
155,4004
113,4005
122,4006
136,4007
122,4008
16,4009
122,4010
16,4011
122,4012
16,4013
122,4014
113,4015
122,4016
155,4017
122,4018
16,4019
136,4020
122,4021
136,4022
113,4023
122,4024
122,4025
113,4026
122,4027
122,4028
122,4029
122,4030
122,4031
189,4032
136,4033
223,4034
122,4035
113,4036
122,4037
122,4038
189,4039
155,4040
113,4041
122,4042
122,4043
122,4044
122,4045
122,4046
16,4047
5,4048
122,4049
122,4050
113,4051
122,4052
16,4053
16,4054
122,4055
155,4056
122,4057
16,4058
122,4059
122,4060
113,4061
122,4062
122,4063
155,4064
155,4065
122,4066
122,4067
122,4068
136,4069
16,4070
122,4071
122,4072
122,4073
122,4074
136,4075
83,4076
16,4077
113,4078
122,4079
122,4080
155,4081
155,4082
83,4083
83,4084
113,4085
122,4086
136,4087
155,4088
113,4089
122,4090
122,4091
16,4092
122,4093
136,4094
122,4095
16,4096
83,4097
122,4098
113,4099
113,4100
16,4101
122,4102
113,4103
122,4104
122,4105
122,4106
122,4107
122,4108
155,4109
16,4110
223,4111
189,4112
113,4113
122,4114
189,4115
122,4116
122,4117
16,4118
113,4119
16,4120
16,4121
113,4122
155,4123
223,4124
223,4125
122,4126
83,4127
231,4128
294,4129
294,4130
241,4131
231,4132
231,4133
288,4134
126,4135
231,4136
51,4137
241,4138
241,4139
231,4140
231,4141
126,4142
241,4143
288,4144
45,4145
231,4146
294,4147
231,4148
51,4149
202,4150
231,4151
51,4152
294,4153
241,4154
288,4155
120,4156
231,4157
231,4158
231,4159
120,4160
231,4161
231,4162
294,4163
231,4164
231,4165
231,4166
226,4167
231,4168
231,4169
231,4170
71,4171
231,4172
231,4173
231,4174
226,4175
231,4176
45,4177
231,4178
51,4179
231,4180
231,4181
231,4182
241,4183
231,4184
152,4185
231,4186
231,4187
120,4188
231,4189
288,4190
231,4191
231,4192
51,4193
231,4194
126,4195
51,4196
231,4197
231,4198
231,4199
126,4200
231,4201
51,4202
231,4203
202,4204
120,4205
231,4206
231,4207
231,4208
202,4209
231,4210
71,4211
126,4212
294,4213
231,4214
51,4215
152,4216
51,4217
231,4218
231,4219
231,4220
231,4221
202,4222
231,4223
152,4224
202,4225
241,4226
231,4227
231,4228
202,4229
231,4230
231,4231
231,4232
241,4233
51,4234
288,4235
231,4236
231,4237
231,4238
288,4239
241,4240
51,4241
231,4242
231,4243
51,4244
241,4245
231,4246
288,4247
231,4248
241,4249
288,4250
241,4251
231,4252
120,4253
202,4254
231,4255
231,4256
231,4257
231,4258
51,4259
226,4260
231,4261
51,4262
241,4263
231,4264
51,4265
231,4266
294,4267
231,4268
241,4269
51,4270
231,4271
241,4272
51,4273
202,4274
231,4275
231,4276
231,4277
241,4278
241,4279
45,4280
231,4281
231,4282
51,4283
231,4284
241,4285
294,4286
231,4287
45,4288
231,4289
51,4290
202,4291
231,4292
288,4293
231,4294
294,4295
231,4296
231,4297
231,4298
231,4299
51,4300
294,4301
202,4302
241,4303
294,4304
120,4305
294,4306
231,4307
231,4308
231,4309
231,4310
231,4311
231,4312
126,4313
231,4314
126,4315
51,4316
294,4317
202,4318
231,4319
231,4320
231,4321
51,4322
231,4323
231,4324
231,4325
202,4326
231,4327
120,4328
294,4329
231,4330
241,4331
241,4332
85,4333
231,4334
231,4335
294,4336
288,4337
241,4338
294,4339
231,4340
152,4341
202,4342
231,4343
51,4344
288,4345
231,4346
231,4347
231,4348
231,4349
241,4350
202,4351
241,4352
231,4353
231,4354
40,4355
51,4356
241,4357
51,4358
241,4359
40,4360
231,4361
294,4362
231,4363
231,4364
231,4365
231,4366
231,4367
288,4368
51,4369
231,4370
231,4371
241,4372
231,4373
231,4374
231,4375
40,4376
202,4377
51,4378
202,4379
294,4380
51,4381
231,4382
294,4383
294,4384
231,4385
231,4386
231,4387
231,4388
202,4389
231,4390
231,4391
231,4392
231,4393
241,4394
51,4395
51,4396
231,4397
231,4398
231,4399
231,4400
231,4401
231,4402
231,4403
51,4404
231,4405
51,4406
231,4407
241,4408
241,4409
241,4410
231,4411
231,4412
288,4413
202,4414
226,4415
231,4416
202,4417
231,4418
231,4419
231,4420
231,4421
231,4422
231,4423
231,4424
51,4425
288,4426
231,4427
231,4428
231,4429
294,4430
231,4431
231,4432
294,4433
202,4434
231,4435
202,4436
241,4437
231,4438
231,4439
231,4440
231,4441
202,4442
231,4443
294,4444
241,4445
241,4446
231,4447
51,4448
231,4449
288,4450
51,4451
51,4452
51,4453
231,4454
226,4455
241,4456
231,4457
202,4458
40,4459
51,4460
51,4461
231,4462
51,4463
51,4464
146,4465
231,4466
231,4467
126,4468
288,4469
231,4470
231,4471
152,4472
202,4473
126,4474
51,4475
126,4476
51,4477
231,4478
202,4479
231,4480
231,4481
241,4482
231,4483
231,4484
231,4485
231,4486
241,4487
231,4488
231,4489
231,4490
126,4491
231,4492
231,4493
133,4494
202,4495
126,4496
294,4497
241,4498
51,4499
288,4500
241,4501
120,4502
231,4503
231,4504
51,4505
51,4506
231,4507
294,4508
231,4509
51,4510
231,4511
241,4512
120,4513
288,4514
241,4515
231,4516
231,4517
226,4518
231,4519
51,4520
231,4521
120,4522
288,4523
226,4524
294,4525
226,4526
231,4527
202,4528
231,4529
231,4530
241,4531
231,4532
241,4533
231,4534
133,4535
241,4536
231,4537
231,4538
51,4539
120,4540
231,4541
241,4542
51,4543
241,4544
231,4545
51,4546
126,4547
231,4548
51,4549
51,4550
249,4551
231,4552
288,4553
202,4554
241,4555
294,4556
51,4557
231,4558
241,4559
120,4560
231,4561
126,4562
241,4563
288,4564
231,4565
231,4566
288,4567
231,4568
231,4569
231,4570
288,4571
231,4572
51,4573
51,4574
231,4575
51,4576
241,4577
294,4578
231,4579
231,4580
231,4581
231,4582
288,4583
231,4584
231,4585
288,4586
51,4587
241,4588
231,4589
51,4590
51,4591
178,4592
56,4593
103,4594
103,4595
51,4596
103,4597
103,4598
198,4599
56,4600
73,4601
103,4602
103,4603
73,4604
62,4605
73,4606
56,4607
56,4608
79,4609
51,4610
178,4611
103,4612
103,4613
103,4614
178,4615
103,4616
178,4617
277,4618
56,4619
79,4620
178,4621
73,4622
33,4623
103,4624
103,4625
56,4626
73,4627
33,4628
178,4629
56,4630
56,4631
33,4632
73,4633
103,4634
103,4635
103,4636
198,4637
103,4638
155,4639
103,4640
73,4641
178,4642
178,4643
198,4644
198,4645
103,4646
103,4647
103,4648
103,4649
56,4650
178,4651
198,4652
73,4653
178,4654
56,4655
103,4656
103,4657
73,4658
103,4659
178,4660
103,4661
103,4662
103,4663
33,4664
103,4665
103,4666
198,4667
73,4668
56,4669
155,4670
73,4671
178,4672
56,4673
178,4674
33,4675
211,4676
103,4677
178,4678
73,4679
271,4680
33,4681
56,4682
33,4683
56,4684
103,4685
103,4686
271,4687
178,4688
79,4689
103,4690
103,4691
103,4692
178,4693
56,4694
56,4695
103,4696
198,4697
79,4698
33,4699
56,4700
178,4701
73,4702
56,4703
178,4704
73,4705
73,4706
103,4707
103,4708
73,4709
103,4710
178,4711
178,4712
178,4713
56,4714
155,4715
271,4716
198,4717
198,4718
103,4719
33,4720
56,4721
73,4722
237,4723
103,4724
103,4725
73,4726
33,4727
271,4728
103,4729
103,4730
33,4731
178,4732
103,4733
103,4734
73,4735
33,4736
33,4737
56,4738
73,4739
73,4740
178,4741
73,4742
155,4743
103,4744
198,4745
56,4746
271,4747
178,4748
73,4749
178,4750
103,4751
103,4752
33,4753
184,4754
62,4755
178,4756
103,4757
103,4758
56,4759
277,4760
56,4761
56,4762
103,4763
79,4764
198,4765
103,4766
103,4767
178,4768
103,4769
103,4770
103,4771
33,4772
103,4773
56,4774
103,4775
178,4776
33,4777
73,4778
79,4779
56,4780
103,4781
103,4782
33,4783
33,4784
103,4785
56,4786
103,4787
103,4788
103,4789
103,4790
103,4791
103,4792
103,4793
271,4794
103,4795
198,4796
103,4797
73,4798
51,4799
73,4800
33,4801
103,4802
198,4803
198,4804
103,4805
178,4806
33,4807
33,4808
73,4809
103,4810
73,4811
178,4812
73,4813
103,4814
300,4815
103,4816
103,4817
73,4818
271,4819
198,4820
51,4821
56,4822
103,4823
155,4824
103,4825
155,4826
103,4827
155,4828
73,4829
271,4830
178,4831
103,4832
198,4833
103,4834
178,4835
178,4836
73,4837
103,4838
56,4839
73,4840
184,4841
56,4842
103,4843
103,4844
103,4845
178,4846
103,4847
33,4848
33,4849
103,4850
103,4851
73,4852
103,4853
198,4854
33,4855
178,4856
103,4857
73,4858
198,4859
79,4860
103,4861
103,4862
103,4863
33,4864
103,4865
33,4866
178,4867
198,4868
73,4869
33,4870
73,4871
79,4872
73,4873
103,4874
33,4875
56,4876
178,4877
198,4878
73,4879
103,4880
103,4881
33,4882
56,4883
103,4884
300,4885
178,4886
103,4887
103,4888
73,4889
178,4890
33,4891
178,4892
271,4893
103,4894
178,4895
73,4896
103,4897
178,4898
33,4899
103,4900
198,4901
33,4902
277,4903
271,4904
6,4905
25,4906
98,4907
98,4908
6,4909
6,4910
98,4911
6,4912
6,4913
6,4914
6,4915
6,4916
6,4917
6,4918
6,4919
6,4920
6,4921
6,4922
6,4923
6,4924
6,4925
25,4926
6,4927
6,4928
6,4929
6,4930
6,4931
6,4932
98,4933
6,4934
6,4935
286,4936
6,4937
6,4938
6,4939
6,4940
98,4941
6,4942
98,4943
6,4944
98,4945
6,4946
6,4947
6,4948
138,4949
138,4950
6,4951
6,4952
6,4953
6,4954
6,4955
6,4956
6,4957
286,4958
6,4959
98,4960
6,4961
6,4962
6,4963
6,4964
285,4965
98,4966
286,4967
6,4968
6,4969
6,4970
6,4971
25,4972
6,4973
138,4974
138,4975
286,4976
6,4977
6,4978
138,4979
263,4980
6,4981
6,4982
6,4983
6,4984
6,4985
6,4986
6,4987
6,4988
6,4989
25,4990
6,4991
6,4992
6,4993
6,4994
6,4995
6,4996
98,4997
6,4998
6,4999
6,5000
6,5001
6,5002
6,5003
6,5004
6,5005
98,5006
6,5007
6,5008
6,5009
6,5010
6,5011
6,5012
6,5013
6,5014
6,5015
98,5016
6,5017
6,5018
263,5019
6,5020
6,5021
6,5022
286,5023
98,5024
25,5025
6,5026
6,5027
286,5028
285,5029
98,5030
6,5031
6,5032
6,5033
6,5034
6,5035
6,5036
6,5037
6,5038
6,5039
6,5040
138,5041
6,5042
286,5043
286,5044
6,5045
6,5046
6,5047
6,5048
6,5049
6,5050
6,5051
6,5052
6,5053
6,5054
6,5055
6,5056
6,5057
6,5058
138,5059
6,5060
6,5061
6,5062
6,5063
6,5064
6,5065
6,5066
6,5067
6,5068
6,5069
6,5070
6,5071
6,5072
6,5073
6,5074
6,5075
6,5076
138,5077
6,5078
6,5079
6,5080
263,5081
6,5082
6,5083
286,5084
6,5085
263,5086
6,5087
98,5088
6,5089
6,5090
285,5091
6,5092
6,5093
6,5094
286,5095
6,5096
6,5097
6,5098
6,5099
6,5100
98,5101
263,5102
6,5103
6,5104
286,5105
6,5106
6,5107
124,5108
6,5109
6,5110
6,5111
6,5112
25,5113
6,5114
173,5115
98,5116
6,5117
6,5118
6,5119
286,5120
6,5121
285,5122
6,5123
263,5124
6,5125
6,5126
6,5127
98,5128
6,5129
6,5130
6,5131
6,5132
6,5133
98,5134
6,5135
6,5136
6,5137
6,5138
6,5139
6,5140
6,5141
173,5142
138,5143
6,5144
6,5145
35,5146
6,5147
6,5148
68,5149
6,5150
6,5151
263,5152
35,5153
6,5154
173,5155
6,5156
286,5157
6,5158
6,5159
25,5160
173,5161
6,5162
6,5163
6,5164
6,5165
6,5166
6,5167
285,5168
6,5169
6,5170
6,5171
6,5172
6,5173
6,5174
6,5175
6,5176
98,5177
6,5178
98,5179
6,5180
98,5181
263,5182
6,5183
6,5184
6,5185
263,5186
6,5187
6,5188
286,5189
6,5190
263,5191
6,5192
6,5193
6,5194
6,5195
6,5196
6,5197
6,5198
6,5199
6,5200
6,5201
6,5202
6,5203
6,5204
6,5205
6,5206
6,5207
98,5208
285,5209
6,5210
6,5211
6,5212
98,5213
6,5214
98,5215
6,5216
6,5217
98,5218
6,5219
6,5220
6,5221
6,5222
6,5223
6,5224
6,5225
286,5226
6,5227
6,5228
6,5229
6,5230
6,5231
6,5232
6,5233
6,5234
6,5235
6,5236
263,5237
6,5238
6,5239
6,5240
286,5241
6,5242
6,5243
179,5244
6,5245
6,5246
6,5247
286,5248
6,5249
6,5250
6,5251
285,5252
6,5253
98,5254
6,5255
6,5256
263,5257
6,5258
173,5259
6,5260
6,5261
6,5262
263,5263
6,5264
285,5265
6,5266
6,5267
6,5268
6,5269
6,5270
6,5271
6,5272
286,5273
98,5274
286,5275
286,5276
263,5277
6,5278
6,5279
263,5280
6,5281
6,5282
6,5283
6,5284
6,5285
6,5286
6,5287
286,5288
6,5289
263,5290
286,5291
6,5292
6,5293
286,5294
98,5295
147,5296
98,5297
6,5298
98,5299
6,5300
6,5301
25,5302
6,5303
98,5304
6,5305
6,5306
6,5307
6,5308
6,5309
263,5310
6,5311
98,5312
6,5313
6,5314
25,5315
6,5316
6,5317
6,5318
98,5319
98,5320
290,5321
61,5322
61,5323
61,5324
98,5325
98,5326
73,5327
61,5328
61,5329
61,5330
163,5331
98,5332
98,5333
61,5334
61,5335
158,5336
61,5337
98,5338
290,5339
98,5340
98,5341
61,5342
158,5343
61,5344
98,5345
61,5346
73,5347
61,5348
116,5349
98,5350
61,5351
61,5352
158,5353
73,5354
61,5355
61,5356
61,5357
163,5358
98,5359
4,5360
98,5361
61,5362
61,5363
4,5364
98,5365
61,5366
158,5367
61,5368
61,5369
73,5370
290,5371
98,5372
98,5373
98,5374
248,5375
98,5376
98,5377
98,5378
73,5379
98,5380
116,5381
290,5382
290,5383
290,5384
98,5385
73,5386
73,5387
61,5388
61,5389
98,5390
248,5391
89,5392
98,5393
158,5394
61,5395
61,5396
158,5397
61,5398
290,5399
61,5400
61,5401
98,5402
98,5403
98,5404
61,5405
98,5406
116,5407
61,5408
4,5409
73,5410
61,5411
61,5412
61,5413
158,5414
98,5415
61,5416
248,5417
290,5418
61,5419
98,5420
61,5421
73,5422
61,5423
98,5424
61,5425
61,5426
98,5427
73,5428
61,5429
61,5430
61,5431
4,5432
98,5433
290,5434
98,5435
61,5436
116,5437
76,5438
290,5439
98,5440
290,5441
290,5442
158,5443
61,5444
61,5445
61,5446
73,5447
61,5448
61,5449
290,5450
61,5451
98,5452
116,5453
73,5454
89,5455
290,5456
158,5457
73,5458
61,5459
61,5460
61,5461
98,5462
61,5463
61,5464
73,5465
61,5466
98,5467
73,5468
98,5469
61,5470
290,5471
98,5472
98,5473
89,5474
276,5475
61,5476
98,5477
98,5478
61,5479
61,5480
61,5481
89,5482
61,5483
290,5484
61,5485
61,5486
61,5487
61,5488
98,5489
158,5490
61,5491
61,5492
290,5493
98,5494
290,5495
98,5496
98,5497
61,5498
73,5499
73,5500
61,5501
116,5502
61,5503
73,5504
61,5505
98,5506
290,5507
61,5508
73,5509
61,5510
98,5511
61,5512
61,5513
290,5514
158,5515
98,5516
98,5517
290,5518
73,5519
290,5520
98,5521
73,5522
98,5523
98,5524
61,5525
73,5526
98,5527
98,5528
116,5529
61,5530
61,5531
98,5532
116,5533
290,5534
61,5535
290,5536
98,5537
61,5538
98,5539
61,5540
61,5541
290,5542
98,5543
61,5544
61,5545
89,5546
98,5547
290,5548
158,5549
61,5550
61,5551
73,5552
61,5553
61,5554
98,5555
61,5556
163,5557
158,5558
98,5559
158,5560
61,5561
61,5562
98,5563
61,5564
98,5565
290,5566
116,5567
4,5568
290,5569
61,5570
98,5571
61,5572
158,5573
61,5574
98,5575
98,5576
61,5577
98,5578
61,5579
290,5580
61,5581
61,5582
61,5583
98,5584
116,5585
61,5586
98,5587
98,5588
290,5589
98,5590
61,5591
158,5592
158,5593
61,5594
98,5595
61,5596
61,5597
73,5598
61,5599
61,5600
290,5601
98,5602
290,5603
61,5604
98,5605
61,5606
98,5607
290,5608
61,5609
61,5610
98,5611
158,5612
61,5613
98,5614
61,5615
61,5616
61,5617
158,5618
73,5619
98,5620
73,5621
61,5622
4,5623
98,5624
290,5625
98,5626
98,5627
73,5628
61,5629
61,5630
4,5631
98,5632
98,5633
61,5634
61,5635
61,5636
61,5637
98,5638
290,5639
98,5640
98,5641
61,5642
61,5643
61,5644
290,5645
73,5646
98,5647
98,5648
116,5649
158,5650
290,5651
98,5652
61,5653
98,5654
50,5655
4,5656
290,5657
61,5658
61,5659
290,5660
165,5661
220,5662
61,5663
61,5664
61,5665
158,5666
61,5667
290,5668
98,5669
290,5670
73,5671
89,5672
158,5673
98,5674
61,5675
98,5676
73,5677
61,5678
290,5679
61,5680
61,5681
89,5682
61,5683
61,5684
98,5685
98,5686
290,5687
73,5688
73,5689
61,5690
294,5691
73,5692
61,5693
290,5694
61,5695
89,5696
98,5697
61,5698
61,5699
61,5700
290,5701
61,5702
290,5703
61,5704
73,5705
61,5706
73,5707
61,5708
98,5709
61,5710
61,5711
98,5712
61,5713
158,5714
61,5715
61,5716
98,5717
98,5718
98,5719
61,5720
61,5721
98,5722
98,5723
61,5724
73,5725
98,5726
61,5727
61,5728
158,5729
98,5730
61,5731
61,5732
158,5733
61,5734
61,5735
61,5736
98,5737
61,5738
61,5739
73,5740
290,5741
98,5742
290,5743
61,5744
61,5745
98,5746
61,5747
61,5748
290,5749
73,5750
61,5751
98,5752
290,5753
73,5754
61,5755
61,5756
73,5757
98,5758
73,5759
98,5760
290,5761
73,5762
98,5763
248,5764
61,5765
73,5766
61,5767
61,5768
98,5769
98,5770
61,5771
61,5772
61,5773
98,5774
61,5775
61,5776
98,5777
158,5778
73,5779
98,5780
61,5781
98,5782
61,5783
61,5784
290,5785
290,5786
158,5787
61,5788
98,5789
61,5790
61,5791
61,5792
61,5793
